rendement_heure_solaire_pv_10_est-ouest;rendement_heure_solaire_pv_90_sud
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0039;0.0144
0.0082;0.0296
0.0135;0.0465
0.0129;0.0457
0.0421;0.6031
0.0314;0.4365
0.0159;0.0930
0.0006;0.0025
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0011;0.0034
0.0190;0.0347
0.0362;0.0271
0.0474;0.0288
0.0524;0.0930
0.0490;0.7799
0.0388;0.6488
0.0246;0.1641
0.0036;0.0110
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0135;0.0271
0.0251;0.0381
0.0358;0.0457
0.0376;0.0804
0.0401;0.5346
0.0317;0.4602
0.0207;0.1514
0.0034;0.0093
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0011;0.0034
0.0174;0.0279
0.0335;0.0254
0.0454;0.0271
0.0515;0.0821
0.0497;0.7604
0.0422;0.6953
0.0263;0.2681
0.0083;0.0135
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0014;0.0034
0.0187;0.0296
0.0372;0.0271
0.0461;0.0262
0.0507;0.0736
0.0455;0.6505
0.0320;0.4441
0.0202;0.1954
0.0050;0.0102
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0109;0.0220
0.0198;0.0364
0.0327;0.0508
0.0360;0.0888
0.0487;0.6682
0.0380;0.5938
0.0270;0.3257
0.0065;0.0118
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0065;0.0254
0.0121;0.0465
0.0157;0.0601
0.0175;0.0694
0.0168;0.0761
0.0131;0.0575
0.0082;0.0330
0.0026;0.0102
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0014;0.0059
0.0197;0.0423
0.0343;0.0330
0.0458;0.0355
0.0462;0.2462
0.0426;0.6158
0.0358;0.5828
0.0244;0.3730
0.0076;0.0178
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0016;0.0051
0.0197;0.0381
0.0366;0.0271
0.0495;0.0305
0.0551;0.3409
0.0526;0.8154
0.0416;0.6979
0.0254;0.3976
0.0088;0.0321
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0023;0.0093
0.0036;0.0144
0.0045;0.0178
0.0049;0.0178
0.0393;0.4652
0.0319;0.4069
0.0204;0.2868
0.0075;0.0398
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0016;0.0051
0.0177;0.0338
0.0335;0.0364
0.0432;0.0448
0.0497;0.4018
0.0464;0.6860
0.0403;0.6454
0.0271;0.4652
0.0099;0.0787
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0102;0.0288
0.0175;0.0482
0.0309;0.0660
0.0368;0.2199
0.0300;0.2098
0.0217;0.1091
0.0136;0.0812
0.0076;0.0541
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0016;0.0051
0.0138;0.0313
0.0276;0.0457
0.0363;0.0567
0.0378;0.2385
0.0291;0.1979
0.0326;0.3544
0.0139;0.1218
0.0108;0.1117
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0067;0.0203
0.0121;0.0347
0.0171;0.0491
0.0211;0.0753
0.0208;0.0821
0.0175;0.0685
0.0039;0.0085
0.0026;0.0059
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0132;0.0313
0.0139;0.0398
0.0273;0.0634
0.0366;0.2588
0.0304;0.2022
0.0235;0.1531
0.0207;0.2436
0.0136;0.2072
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0197;0.0347
0.0409;0.0465
0.0293;0.0643
0.0313;0.1793
0.0235;0.1074
0.0325;0.3468
0.0271;0.4348
0.0146;0.2478
0.0006;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0060;0.0169
0.0280;0.0457
0.0398;0.0330
0.0541;0.0592
0.0342;0.2521
0.0270;0.1641
0.0045;0.0102
0.0030;0.0059
0.0013;0.0017
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0027;0.0085
0.0251;0.0406
0.0439;0.0296
0.0569;0.0321
0.0625;0.8163
0.0600;0.8400
0.0503;0.7469
0.0337;0.5879
0.0141;0.3003
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0026;0.0068
0.0233;0.0355
0.0402;0.0271
0.0518;0.0364
0.0571;0.7647
0.0546;0.7317
0.0452;0.6395
0.0303;0.4889
0.0126;0.2538
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0024;0.0059
0.0217;0.0321
0.0378;0.0313
0.0480;0.0685
0.0511;0.6082
0.0467;0.5219
0.0385;0.4399
0.0263;0.3333
0.0113;0.1912
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0006;0.0017
0.0022;0.0059
0.0043;0.0110
0.0056;0.0144
0.0076;0.0161
0.0449;0.4289
0.0376;0.4187
0.0257;0.2944
0.0109;0.1506
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0023;0.0059
0.0194;0.0296
0.0340;0.0389
0.0454;0.1117
0.0474;0.4991
0.0457;0.4830
0.0368;0.3688
0.0240;0.2064
0.0106;0.1353
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0024;0.0051
0.0181;0.0271
0.0340;0.0381
0.0434;0.1243
0.0503;0.5346
0.0459;0.4695
0.0391;0.4136
0.0264;0.2817
0.0115;0.1472
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0013;0.0025
0.0020;0.0042
0.0079;0.0169
0.0179;0.0389
0.0403;0.2868
0.0373;0.2631
0.0520;0.5693
0.0194;0.1167
0.0096;0.0617
0.0013;0.0025
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0037;0.0085
0.0261;0.0330
0.0447;0.0245
0.0592;0.2360
0.0656;0.7960
0.0632;0.7748
0.0536;0.6936
0.0379;0.5566
0.0182;0.3603
0.0007;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0050;0.0102
0.0162;0.0296
0.0290;0.0457
0.0346;0.1040
0.0393;0.2284
0.0392;0.2571
0.0322;0.1895
0.0217;0.1303
0.0092;0.0465
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0029;0.0068
0.0095;0.0211
0.0152;0.0338
0.0201;0.0499
0.0223;0.0660
0.0204;0.0584
0.0172;0.0482
0.0116;0.0305
0.0056;0.0127
0.0001;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0065;0.0161
0.0187;0.0448
0.0335;0.0685
0.0468;0.2588
0.0498;0.5025
0.0490;0.4906
0.0309;0.2132
0.0269;0.2402
0.0132;0.1641
0.0001;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0089;0.0144
0.0300;0.0330
0.0392;0.0482
0.0396;0.1776
0.0518;0.4796
0.0586;0.6403
0.0412;0.3857
0.0310;0.3697
0.0158;0.1920
0.0011;0.0025
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0069;0.0144
0.0235;0.0296
0.0416;0.0414
0.0541;0.3502
0.0579;0.6107
0.0554;0.5803
0.0475;0.5447
0.0365;0.4348
0.0146;0.1531
0.0009;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0095;0.0152
0.0279;0.0262
0.0467;0.0279
0.0612;0.4822
0.0669;0.7613
0.0632;0.7249
0.0528;0.6251
0.0383;0.5058
0.0187;0.2132
0.0009;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0095;0.0152
0.0261;0.0288
0.0431;0.0364
0.0576;0.5033
0.0671;0.7520
0.0653;0.7308
0.0547;0.6429
0.0408;0.5295
0.0211;0.2588
0.0014;0.0025
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0092;0.0144
0.0263;0.0271
0.0402;0.0406
0.0511;0.4263
0.0523;0.4449
0.0508;0.4348
0.0409;0.2868
0.0317;0.3282
0.0144;0.1396
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0075;0.0144
0.0241;0.0313
0.0332;0.0491
0.0553;0.4813
0.0613;0.6293
0.0660;0.6936
0.0409;0.2927
0.0343;0.3553
0.0149;0.1421
0.0013;0.0025
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0057;0.0118
0.0161;0.0305
0.0251;0.0465
0.0317;0.1362
0.0339;0.1218
0.0302;0.1007
0.0241;0.0744
0.0165;0.0448
0.0076;0.0169
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0093;0.0161
0.0230;0.0381
0.0403;0.0499
0.0570;0.5718
0.0593;0.5676
0.0602;0.6166
0.0551;0.6090
0.0406;0.4813
0.0238;0.2791
0.0013;0.0025
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0118;0.0169
0.0303;0.0288
0.0491;0.0668
0.0622;0.6606
0.0696;0.7368
0.0683;0.7173
0.0599;0.6564
0.0441;0.5338
0.0247;0.2800
0.0029;0.0059
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0126;0.0161
0.0326;0.0237
0.0526;0.1379
0.0653;0.6885
0.0716;0.7401
0.0706;0.7376
0.0627;0.6860
0.0471;0.5642
0.0258;0.2884
0.0029;0.0059
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0131;0.0169
0.0329;0.0271
0.0514;0.1531
0.0635;0.6581
0.0699;0.7148
0.0675;0.6902
0.0586;0.6192
0.0436;0.5050
0.0256;0.2808
0.0032;0.0068
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0145;0.0178
0.0343;0.0271
0.0487;0.1683
0.0569;0.5143
0.0665;0.6463
0.0672;0.6784
0.0589;0.6175
0.0452;0.5160
0.0251;0.2724
0.0032;0.0068
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0122;0.0178
0.0277;0.0355
0.0474;0.1700
0.0625;0.6175
0.0685;0.6725
0.0673;0.6682
0.0607;0.6310
0.0452;0.5067
0.0253;0.2665
0.0030;0.0059
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0119;0.0195
0.0277;0.0347
0.0406;0.1328
0.0424;0.2478
0.0561;0.4103
0.0643;0.5828
0.0566;0.5524
0.0401;0.3840
0.0240;0.2529
0.0045;0.0093
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0106;0.0186
0.0307;0.0372
0.0500;0.2631
0.0606;0.5380
0.0638;0.5532
0.0636;0.5642
0.0580;0.5583
0.0388;0.3206
0.0187;0.1497
0.0007;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0007;0.0017
0.0159;0.0237
0.0286;0.0381
0.0515;0.2834
0.0576;0.4838
0.0639;0.5211
0.0383;0.1683
0.0312;0.1294
0.0162;0.0398
0.0327;0.3197
0.0027;0.0059
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0040;0.0085
0.0086;0.0186
0.0121;0.0254
0.0159;0.0355
0.0184;0.0423
0.0185;0.0431
0.0157;0.0355
0.0103;0.0211
0.0079;0.0161
0.0026;0.0051
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0008
0.0152;0.0211
0.0375;0.0372
0.0620;0.4314
0.0650;0.5617
0.0602;0.4399
0.0551;0.3333
0.0566;0.4686
0.0297;0.1692
0.0023;0.0034
0.0020;0.0042
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0008
0.0164;0.0245
0.0363;0.0355
0.0533;0.4001
0.0734;0.6742
0.0696;0.5786
0.0576;0.4001
0.0405;0.2022
0.0425;0.3612
0.0260;0.2555
0.0101;0.0423
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0008
0.0178;0.0271
0.0326;0.0389
0.0513;0.3426
0.0251;0.0668
0.0065;0.0118
0.0210;0.0499
0.0521;0.3629
0.0297;0.1446
0.0280;0.2639
0.0108;0.0516
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0016;0.0034
0.0034;0.0076
0.0052;0.0093
0.0269;0.0744
0.0360;0.1455
0.0886;0.7012
0.0556;0.3477
0.0093;0.0186
0.0026;0.0042
0.0009;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0009;0.0017
0.0192;0.0279
0.0421;0.0305
0.0537;0.4306
0.0679;0.5980
0.0758;0.6674
0.0757;0.6649
0.0616;0.5168
0.0422;0.3197
0.0248;0.2191
0.0067;0.0245
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0016;0.0034
0.0076;0.0161
0.0093;0.0186
0.0096;0.0186
0.0095;0.0186
0.0594;0.3629
0.0482;0.2724
0.0426;0.3181
0.0243;0.1548
0.0078;0.0288
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
